,Emission/nm
4134,634.0
4135,609.0
4136,473.0
4137,462.0
4138,393.0
4139,398.0
4140,397.0
4141,397.0
4142,507.0
4143,529.0
4144,538.0
4145,536.0
4146,495.0
4147,511.0
4148,515.0
4149,525.0
4150,541.0
4151,545.0
4152,582.0
4153,466.0
4154,490.0
4155,495.0
4156,497.0
4157,516.0
4158,529.0
4159,536.0
4160,578.0
4161,445.0
4162,481.0
4163,495.0
4164,505.0
4165,511.0
4166,545.0
4167,558.0
4168,605.0
4169,480.0
4170,520.0
4171,534.0
4172,543.0
4173,562.0
4174,590.0
4175,598.0
4176,634.0
4177,393.0
4178,442.0
4179,457.0
4180,490.0
4181,503.0
4182,567.0
4183,559.0
4184,532.0
4185,388.0
4186,432.0
4187,451.0
4188,470.0
4189,488.0
4190,545.0
4191,530.0
4192,540.0
4193,412.0
4194,424.0
4195,427.0
4196,445.0
4197,438.0
4198,433.0
4199,446.0
4200,455.0
4201,455.0
4202,462.0
4203,462.0
4204,472.0
4205,475.0
4206,485.0
4207,494.0
4208,486.0
4209,492.0
4210,496.0
4211,501.0
4212,508.0
4213,520.0
4214,539.0
4215,443.0
4216,465.0
4217,464.0
4218,496.0
4219,485.0
4220,483.0
4221,500.0
4222,515.0
4223,519.0
4224,527.0
4225,526.0
4226,539.0
4227,545.0
4228,560.0
4229,572.0
4230,560.0
4231,566.0
4232,573.0
4233,579.0
4234,587.0
4235,597.0
4236,616.0
4237,433.0
4238,455.0
4239,452.0
4240,493.0
4241,480.0
4242,484.0
4243,500.0
4244,522.0
4245,532.0
4246,544.0
4247,540.0
4248,554.0
4249,574.0
4250,595.0
4251,608.0
4252,598.0
4253,594.0
4254,606.0
4255,612.0
4256,623.0
4257,632.0
4258,562.0
4259,401.0
4260,421.0
4261,406.0
4262,430.0
4263,452.0
4264,461.0
4265,462.0
4266,515.0
4267,510.0
4268,496.0
4269,505.0
4270,531.0
4271,425.0
4272,435.0
4273,457.0
4274,458.0
4275,501.0
4276,505.0
4277,518.0
4278,540.0
4279,440.0
4280,457.0
4281,483.0
4282,490.0
4283,516.0
4284,523.0
4285,534.0
4286,562.0
4287,592.0
4288,589.0
4289,589.0
4290,584.0
4291,549.0
4292,545.0
4293,532.0
4294,510.0
4295,498.0
4296,517.0
4297,509.0
4298,491.0
4299,483.0
4300,507.0
4301,533.0
4302,551.0
4303,557.0
4304,566.0
4305,537.0
4306,545.0
4307,546.0
4308,546.0
4309,554.0
4310,483.0
4311,507.0
4312,529.0
4313,557.0
4314,557.0
4315,569.0
4316,585.0
4317,601.0
4318,604.0
4319,598.0
4320,617.0
4321,434.0
4322,445.0
4323,462.0
4324,497.0
4325,512.0
4326,518.0
4327,554.0
4328,570.0
4329,425.0
4330,435.0
4331,449.0
4332,479.0
4333,490.0
4334,498.0
4335,536.0
4336,555.0
4337,398.4
4338,399.2
4339,397.6
4340,399.2
4341,401.6
4342,403.2
4343,401.6
4344,404.0
4345,400.4
4346,403.2
4347,400.8
4348,401.6
4349,401.0
4350,401.4
4351,401.6
4352,402.8
4353,403.0
4354,403.0
4355,399.8
4356,400.4
4357,400.8
4358,399.6
4359,400.2
4360,400.8
4361,400.8
4362,401.0
4363,400.2
4364,400.0
4365,399.8
4366,399.4
4367,398.4
4368,393.6
4369,464.0
4370,540.0
4371,545.0
4372,436.0
4373,530.0
4374,547.0
