index,cluster
2943,113
2944,113
2945,113
2946,113
2947,113
2948,114
2949,114
2950,114
2951,114
2952,114
2953,115
2954,115
2955,115
2956,115
2957,115
2958,115
2959,115
2960,115
2961,115
2962,115
2963,115
2964,115
2965,115
2966,115
2967,115
2968,115
2969,115
2970,115
2971,115
2972,115
2973,115
2974,115
2975,115
2976,115
2977,116
2978,116
2979,116
2980,116
2981,116
2982,116
2983,116
2984,117
2985,117
2986,117
2987,117
2988,117
2989,117
2990,117
2991,117
2992,117
2993,117
2994,117
2995,117
2996,117
2997,117
2998,117
2999,117
3000,117
3001,117
3002,117
3003,117
3004,117
3005,117
3006,117
3007,117
3008,117
3009,117
3010,117
3011,117
3012,117
3013,117
3014,117
3015,117
3016,117
3017,117
3018,117
3019,117
3020,117
3021,117
3022,117
3023,117
3024,117
3025,117
3026,117
3027,117
3028,117
3029,117
3030,117
3031,117
3032,117
3033,117
3034,117
3035,117
3036,117
3037,117
3038,118
3039,118
3040,118
3041,118
3042,118
3043,118
3044,118
3045,118
3046,118
3047,-1
3048,-1
3049,-1
3050,-1
3051,-1
3052,-1
3053,119
3054,119
3055,119
3056,119
3057,119
3058,119
3059,119
3060,119
3061,119
3062,119
3063,120
3064,120
3065,120
3066,120
3067,120
3068,120
3069,120
3070,120
3071,120
3072,120
3073,120
3074,120
3075,121
3076,121
3077,121
3078,121
3079,121
3080,-1
3081,-1
3082,-1
3083,-1
3084,-1
3085,122
3086,122
3087,122
3088,122
3089,122
3090,122
3091,122
3092,122
3093,123
3094,123
3095,123
3096,123
3097,123
3098,123
3099,123
3100,123
3101,123
3102,123
3103,123
3104,123
3105,123
3106,123
3107,123
3108,123
3109,123
3110,123
3111,123
3112,123
3113,123
3114,123
3115,123
3116,123
3117,123
3118,123
3119,123
3120,123
3121,123
3122,123
3123,123
3124,123
3125,123
3126,123
3127,123
3128,123
3129,123
3130,123
3131,123
3132,123
3133,123
3134,123
3135,123
3136,123
3137,123
3138,123
3139,123
3140,123
3141,123
3142,123
3143,123
3144,123
3145,123
3146,123
3147,123
3148,123
3149,123
3150,123
3151,123
3152,123
3153,123
3154,123
3155,123
3156,123
3157,123
3158,123
3159,123
3160,123
3161,123
3162,123
3163,123
3164,123
3165,123
3166,123
3167,123
3168,123
3169,123
3170,123
3171,123
3172,123
3173,123
3174,123
3175,123
3176,123
3177,123
3178,123
3179,123
3180,124
3181,124
3182,124
3183,124
3184,124
3185,124
3186,124
3187,124
3188,124
3189,124
3190,124
3191,124
3192,124
3193,124
3194,124
3195,124
3196,124
3197,124
3198,124
3199,124
3200,124
3201,124
3202,124
3203,124
3204,124
3205,124
3206,124
3207,124
3208,124
3209,124
3210,124
3211,124
3212,124
3213,124
3214,124
3215,124
3216,124
3217,124
3218,124
3219,125
3220,125
3221,125
3222,125
3223,125
3224,125
3225,125
3226,125
3227,125
3228,125
3229,125
3230,125
3231,125
3232,125
3233,125
3234,126
3235,126
3236,126
3237,126
3238,126
3239,126
3240,126
3241,126
3242,126
3243,126
3244,126
3245,126
3246,126
3247,126
3248,126
3249,126
3250,127
3251,127
3252,127
3253,127
3254,127
3255,127
3256,127
3257,127
3258,127
3259,127
3260,127
3261,127
3262,127
3263,127
3264,127
3265,127
3266,128
3267,128
3268,128
3269,128
3270,128
3271,128
3272,128
3273,128
3274,128
3275,128
3276,128
3277,128
3278,128
3279,128
3280,-1
3281,-1
3282,-1
3283,-1
3284,129
3285,129
3286,129
3287,129
3288,129
3289,129
3290,130
3291,130
3292,130
3293,130
3294,130
3295,130
3296,130
3297,130
3298,130
3299,131
3300,131
3301,131
3302,131
3303,131
3304,131
3305,131
3306,131
3307,131
3308,-1
3309,-1
3310,132
3311,132
3312,132
3313,132
3314,132
3315,132
3316,132
3317,132
3318,132
3319,132
3320,132
3321,132
3322,132
3323,132
3324,132
3325,132
3326,132
3327,132
3328,132
3329,132
3330,132
3331,132
3332,132
3333,132
3334,132
3335,132
3336,132
3337,132
3338,132
3339,132
3340,132
3341,132
3342,132
3343,132
3344,132
3345,132
3346,132
3347,132
3348,132
3349,132
3350,132
3351,132
3352,132
3353,132
3354,132
3355,132
3356,132
3357,132
3358,132
3359,132
3360,132
3361,-1
3362,-1
3363,-1
3364,-1
3365,133
3366,133
3367,133
3368,133
3369,133
3370,133
3371,133
3372,133
3373,133
3374,133
3375,133
3376,133
3377,133
3378,133
3379,133
3380,133
3381,133
3382,133
3383,133
3384,133
3385,133
3386,133
3387,133
3388,133
3389,133
3390,133
3391,133
3392,133
3393,133
3394,133
3395,133
3396,133
3397,133
3398,133
3399,133
3400,133
3401,-1
3402,-1
3403,-1
3404,134
3405,134
3406,134
3407,134
3408,134
3409,134
3410,-1
3411,-1
3412,-1
3413,-1
3414,-1
3415,-1
3416,-1
3417,-1
3418,-1
3419,135
3420,135
3421,135
3422,135
3423,-1
3424,-1
3425,-1
3426,135
3427,135
3428,135
3429,135
3430,135
3431,135
3432,135
3433,135
3434,135
3435,135
3436,135
3437,135
3438,135
3439,135
3440,135
3441,135
3442,135
3443,135
3444,135
3445,135
3446,135
3447,135
3448,135
3449,135
3450,135
3451,135
3452,135
3453,-1
3454,135
3455,136
3456,136
3457,136
3458,136
3459,136
3460,136
3461,136
3462,136
3463,136
3464,136
3465,136
3466,136
3467,-1
3468,-1
3469,-1
3470,136
3471,136
3472,136
3473,136
3474,136
3475,136
3476,136
3477,136
3478,136
3479,136
3480,136
3481,136
3482,136
3483,136
3484,-1
3485,-1
3486,136
3487,136
3488,136
3489,136
3490,136
3491,136
3492,136
3493,136
3494,136
3495,136
3496,-1
3497,137
3498,137
3499,137
3500,137
3501,137
3502,137
3503,137
3504,137
3505,137
3506,137
3507,137
3508,137
3509,137
3510,137
3511,137
3512,137
3513,137
3514,137
3515,137
3516,137
3517,137
3518,-1
3519,-1
3520,-1
3521,-1
3522,138
3523,138
3524,138
3525,138
3526,138
3527,138
3528,138
3529,138
3530,138
3531,139
3532,139
3533,139
3534,139
3535,139
3536,139
3537,139
3538,139
3539,139
3540,139
3541,139
3542,139
3543,139
3544,139
3545,139
3546,140
3547,140
3548,140
3549,140
3550,140
3551,141
3552,141
3553,141
3554,141
3555,141
3556,141
3557,141
3558,141
3559,141
3560,141
3561,141
3562,141
3563,141
3564,141
3565,141
3566,141
3567,141
3568,142
3569,142
3570,142
3571,142
3572,142
3573,142
3574,142
3575,142
3576,142
3577,-1
3578,142
3579,142
3580,143
3581,143
3582,143
3583,143
3584,143
3585,-1
3586,144
3587,144
3588,143
3589,-1
3590,144
3591,144
3592,-1
3593,-1
3594,144
3595,144
3596,-1
3597,-1
3598,144
3599,144
3600,-1
3601,144
3602,144
3603,-1
3604,-1
3605,144
3606,144
3607,-1
3608,-1
3609,144
3610,144
3611,145
3612,145
3613,145
3614,145
3615,145
3616,145
3617,145
3618,145
3619,146
3620,146
3621,146
3622,146
3623,146
3624,146
3625,146
3626,146
3627,146
3628,146
3629,146
3630,146
3631,146
3632,146
3633,146
3634,146
3635,146
3636,146
3637,146
3638,146
3639,146
3640,146
3641,146
3642,146
3643,146
3644,146
3645,146
3646,146
3647,146
3648,146
3649,146
3650,146
3651,146
3652,146
3653,146
3654,146
3655,146
3656,146
3657,146
3658,146
3659,146
3660,146
3661,146
3662,146
3663,146
3664,146
3665,146
3666,146
3667,146
3668,146
3669,146
3670,146
3671,146
3672,147
3673,147
3674,147
3675,147
3676,147
3677,147
3678,147
3679,147
3680,147
3681,147
3682,147
3683,147
3684,147
3685,147
3686,147
3687,147
3688,147
3689,147
3690,147
3691,147
3692,147
3693,148
3694,148
3695,148
3696,148
3697,148
3698,148
3699,148
3700,148
3701,148
3702,148
3703,149
3704,149
3705,149
3706,149
3707,149
3708,148
3709,148
3710,148
3711,148
3712,148
3713,148
3714,148
3715,148
3716,148
3717,148
3718,148
3719,148
3720,148
3721,148
3722,148
3723,148
3724,148
3725,148
3726,148
3727,148
3728,148
3729,148
3730,148
3731,148
3732,148
3733,148
3734,148
3735,148
3736,148
3737,148
3738,148
3739,148
3740,148
3741,148
3742,148
3743,148
3744,148
3745,148
3746,148
3747,148
3748,148
3749,148
3750,148
3751,148
3752,148
3753,148
3754,148
3755,148
3756,148
3757,148
3758,148
3759,148
3760,148
3761,148
3762,148
3763,148
3764,148
3765,148
3766,148
3767,148
3768,148
3769,148
3770,148
3771,148
3772,148
3773,148
3774,148
3775,148
3776,148
3777,148
3778,148
3779,148
3780,148
3781,148
3782,148
3783,148
3784,148
3785,148
3786,148
3787,148
3788,148
3789,148
3790,148
3791,148
3792,148
3793,148
3794,148
3795,148
3796,148
3797,148
3798,148
3799,148
3800,148
3801,148
3802,148
3803,148
3804,148
3805,148
3806,148
3807,148
3808,148
3809,148
3810,148
3811,148
3812,150
3813,150
3814,150
3815,150
3816,150
3817,150
3818,150
3819,150
3820,150
3821,150
3822,150
3823,150
3824,150
3825,150
3826,150
3827,150
3828,150
3829,150
3830,150
3831,150
3832,150
3833,150
3834,150
3835,150
3836,150
3837,150
3838,150
3839,150
3840,150
3841,150
3842,150
3843,150
3844,150
3845,150
3846,150
3847,150
3848,150
3849,150
3850,150
3851,150
3852,150
3853,150
3854,150
3855,150
3856,150
3857,150
3858,150
3859,150
3860,150
3861,150
3862,150
3863,150
3864,150
3865,150
3866,150
3867,150
3868,150
3869,150
3870,150
3871,150
3872,150
3873,150
3874,150
3875,150
3876,150
3877,150
3878,150
3879,150
3880,150
3881,151
3882,151
3883,151
3884,151
3885,151
3886,151
3887,151
3888,151
3889,151
3890,151
3891,151
3892,151
3893,151
3894,151
3895,151
3896,151
3897,151
3898,151
3899,151
3900,151
3901,151
3902,152
3903,152
3904,152
3905,152
3906,152
3907,152
3908,152
3909,152
3910,152
3911,152
3912,152
3913,152
3914,152
3915,152
3916,152
3917,152
3918,152
3919,152
3920,152
3921,152
3922,152
3923,152
3924,152
3925,152
3926,152
3927,152
3928,152
3929,152
3930,152
3931,152
3932,152
3933,152
3934,152
3935,152
3936,152
3937,152
3938,152
3939,152
3940,152
3941,152
3942,152
3943,152
3944,152
3945,152
3946,152
3947,152
3948,152
3949,152
3950,152
3951,152
3952,152
3953,152
3954,152
3955,152
3956,152
3957,152
3958,152
3959,152
3960,152
3961,152
3962,152
3963,152
3964,152
3965,152
3966,152
3967,152
3968,152
3969,152
3970,152
3971,152
3972,152
3973,152
3974,152
3975,152
3976,152
3977,152
3978,152
3979,152
3980,152
3981,152
3982,152
3983,152
3984,152
3985,152
3986,152
3987,152
3988,152
3989,152
3990,152
3991,152
3992,153
3993,153
3994,153
3995,153
3996,153
3997,153
3998,153
3999,153
4000,153
4001,153
4002,153
4003,153
4004,153
4005,153
4006,153
4007,153
4008,153
4009,153
4010,153
4011,153
4012,153
4013,153
4014,153
4015,153
4016,153
4017,153
4018,153
4019,153
4020,153
4021,153
4022,154
4023,154
4024,154
4025,154
4026,154
4027,154
4028,154
4029,154
4030,154
4031,154
4032,154
4033,154
4034,154
4035,154
4036,154
4037,154
4038,154
4039,154
4040,154
4041,154
4042,154
4043,154
4044,154
4045,154
4046,154
4047,154
4048,154
4049,154
4050,154
4051,154
4052,154
4053,154
4054,154
4055,154
4056,154
4057,154
4058,154
4059,154
4060,154
4061,154
4062,-1
4063,154
4064,154
4065,154
4066,-1
4067,-1
4068,-1
4069,-1
4070,154
4071,154
4072,154
4073,154
4074,154
4075,154
4076,154
4077,154
4078,154
4079,154
4080,154
4081,154
4082,154
4083,154
4084,154
4085,154
4086,155
4087,155
4088,155
4089,155
4090,155
4091,155
4092,155
4093,155
4094,155
4095,155
4096,155
4097,155
4098,155
4099,155
4100,155
4101,155
4102,155
4103,155
4104,155
4105,155
4106,155
4107,155
4108,155
4109,155
4110,155
4111,155
4112,155
4113,155
4114,155
4115,155
4116,155
4117,155
4118,155
4119,155
4120,155
4121,155
4122,155
4123,155
4124,155
4125,155
4126,155
4127,155
4128,155
4129,155
4130,155
4131,155
4132,155
4133,155
4134,155
4135,155
4136,-1
4137,-1
4138,156
4139,156
4140,156
4141,156
4142,156
4143,156
4144,156
4145,156
4146,156
4147,156
4148,156
4149,156
4150,156
4151,156
4152,156
4153,157
4154,157
4155,157
4156,157
4157,157
4158,157
4159,157
4160,157
4161,157
4162,157
4163,157
4164,157
4165,157
4166,157
4167,157
4168,157
4169,157
4170,157
4171,157
4172,157
4173,157
4174,157
4175,157
4176,157
4177,157
4178,157
4179,157
4180,157
4181,157
4182,157
4183,157
4184,157
4185,157
4186,157
4187,157
4188,157
4189,157
4190,157
4191,157
4192,157
4193,157
4194,157
4195,157
4196,157
4197,157
4198,157
4199,157
4200,157
4201,157
4202,157
4203,157
4204,157
4205,157
4206,157
4207,157
4208,157
4209,157
4210,157
4211,157
4212,157
4213,157
4214,157
4215,157
4216,157
4217,157
4218,157
4219,157
4220,157
4221,157
4222,157
4223,157
4224,157
4225,157
4226,157
4227,157
4228,157
4229,157
4230,157
4231,157
4232,157
4233,157
4234,157
4235,157
4236,157
4237,157
4238,157
4239,157
4240,157
4241,157
4242,157
4243,157
4244,157
4245,157
4246,157
4247,157
4248,157
4249,157
4250,157
4251,157
4252,157
4253,157
4254,157
4255,157
4256,157
4257,157
4258,157
4259,158
4260,158
4261,158
4262,158
4263,158
4264,158
4265,158
4266,158
4267,158
4268,158
4269,158
4270,158
4271,158
4272,158
4273,158
4274,158
4275,158
4276,158
4277,158
4278,158
4279,158
4280,158
4281,158
4282,158
4283,158
4284,158
4285,158
4286,158
4287,158
4288,158
4289,158
4290,158
4291,158
4292,158
4293,158
4294,158
4295,158
4296,158
4297,158
4298,158
4299,159
4300,159
4301,159
4302,159
4303,159
4304,159
4305,159
4306,159
4307,159
4308,159
4309,159
4310,159
4311,159
4312,159
4313,159
4314,159
4315,159
4316,159
4317,159
4318,159
4319,159
4320,159
4321,160
4322,160
4323,160
4324,160
4325,160
4326,160
4327,160
4328,160
4329,160
4330,160
4331,160
4332,160
4333,160
4334,160
4335,160
4336,160
4337,161
4338,161
4339,161
4340,161
4341,161
4342,161
4343,161
4344,161
4345,161
4346,161
4347,161
4348,161
4349,161
4350,161
4351,161
4352,161
4353,161
4354,161
4355,161
4356,161
4357,161
4358,161
4359,161
4360,161
4361,161
4362,161
4363,161
4364,161
4365,161
4366,161
4367,161
4368,161
4369,162
4370,162
4371,162
4372,162
4373,162
4374,162
