,Emission/nm
586,552.0
587,560.0
588,563.0
589,545.0
590,560.0
591,562.0
592,561.0
593,562.0
594,557.0
595,563.0
596,563.0
597,553.0
598,557.0
599,556.0
600,559.0
601,555.0
602,563.0
603,565.0
604,566.0
605,565.0
606,564.0
607,557.0
608,563.0
609,537.0
610,563.0
611,558.0
612,559.0
613,567.0
614,568.0
615,548.0
616,569.0
617,565.0
618,562.0
619,565.0
620,564.0
621,562.0
622,552.0
623,569.0
624,561.0
625,561.0
626,560.0
627,565.0
628,563.0
629,566.0
630,563.0
631,557.0
632,559.0
633,562.0
634,402.0
635,365.0
636,362.0
637,316.0
638,380.0
639,348.0
640,347.0
641,342.0
642,342.0
643,350.0
644,343.0
645,344.0
646,374.0
647,342.0
648,343.0
649,341.0
650,341.0
651,296.0
652,343.0
653,351.0
654,343.0
655,343.0
656,373.0
657,360.0
658,401.0
659,360.0
660,364.0
661,369.0
662,341.0
663,352.0
664,343.0
665,345.0
666,376.0
667,390.0
668,370.0
669,351.0
670,374.0
671,427.0
672,419.0
673,471.0
674,464.0
675,524.0
676,449.0
677,366.0
678,377.0
679,550.0
680,473.0
681,524.0
682,540.0
683,542.0
684,470.0
685,537.0
686,533.0
687,530.0
688,537.0
689,520.0
690,505.0
691,517.0
692,583.0
693,620.0
694,683.0
695,738.0
696,661.0
697,680.0
698,671.0
699,655.0
700,689.0
701,701.0
702,549.0
703,620.0
704,605.0
705,644.0
706,546.0
707,572.0
708,555.0
709,534.0
710,523.0
711,525.0
712,514.0
713,512.0
714,500.0
715,650.0
716,460.0
717,548.0
718,606.0
719,650.0
720,542.0
721,587.0
722,684.0
723,766.0
724,908.0
725,1045.0
726,404.0
727,414.0
728,410.0
729,455.0
730,458.0
731,481.0
732,487.0
733,555.0
734,588.0
735,551.0
736,632.0
737,446.0
738,442.0
739,442.0
740,521.0
741,541.0
742,566.0
743,522.0
744,540.0
745,568.0
746,445.0
747,443.0
748,431.0
749,526.0
750,545.0
751,573.0
752,465.0
753,670.0
754,664.0
755,656.0
756,653.0
757,647.0
758,640.0
759,601.0
760,680.0
761,665.0
762,658.0
763,641.0
764,668.0
765,587.0
766,473.0
767,468.0
768,470.0
769,469.0
770,478.0
771,506.0
772,484.0
773,479.0
774,457.0
775,447.0
776,537.0
777,424.0
778,425.0
779,464.0
780,475.0
781,469.0
782,486.0
783,489.0
784,552.0
785,476.0
786,473.0
787,461.0
788,463.0
789,471.0
790,467.0
791,480.0
792,487.0
793,480.0
794,478.0
795,450.0
796,506.0
797,512.0
798,498.0
799,553.0
800,538.0
801,533.0
802,555.0
803,620.0
804,557.0
805,579.0
806,550.0
807,507.0
808,497.0
809,526.0
810,490.0
811,529.0
812,524.0
813,458.0
814,437.0
815,503.0
816,462.0
817,464.0
818,468.0
819,468.0
820,467.0
821,461.0
822,454.0
823,730.0
824,729.0
825,741.0
826,733.0
827,737.0
828,726.0
829,731.0
830,735.0
831,724.0
832,735.0
833,733.0
834,719.0
835,720.0
836,725.0
837,726.0
838,729.0
839,738.0
840,735.0
841,744.0
842,740.0
843,732.0
844,735.0
845,747.0
846,734.0
847,492.0
848,504.0
849,498.0
850,539.0
851,554.0
852,546.0
853,592.0
854,578.0
855,601.0
856,603.0
857,387.0
858,403.0
859,401.0
860,379.0
861,399.0
862,417.0
863,419.0
864,382.0
865,382.0
866,415.0
867,427.0
868,433.0
869,672.0
870,687.0
871,715.0
872,827.0
873,741.0
874,752.0
875,782.0
876,769.0
877,453.0
878,522.0
879,583.0
880,578.0
881,615.0
882,620.0
883,388.0
884,420.0
885,421.0
886,443.0
887,544.0
888,578.0
889,419.0
890,513.0
891,434.0
892,437.0
893,538.0
894,454.0
895,451.0
896,521.0
897,474.0
898,450.9090909
899,375.7575758
900,386.2928349
901,467.9245283
902,455.8823529
903,447.6534296
904,464.4194757
905,452.5547445
906,444.4444444
907,432.0557491
908,612.0
909,611.0
910,615.0
911,633.0
912,632.0
913,630.0
914,628.0
915,649.0
916,607.0
917,602.0
918,838.0
919,824.0
920,810.0
921,722.0
922,724.0
923,405.0
924,453.0
925,456.0
926,514.0
927,502.0
928,527.0
929,533.0
930,630.0
931,457.0
932,491.0
933,499.0
934,560.0
935,471.0
936,505.0
937,501.0
938,570.0
939,519.0
940,463.0
941,426.0
942,491.0
943,423.0
944,413.0
945,423.0
946,417.0
947,433.0
948,410.0
949,426.0
950,425.0
951,426.0
952,431.0
953,426.0
954,424.0
955,429.0
956,381.0
957,543.3829974
958,546.7372134
959,591.8854415
960,584.6298916
961,577.012564
962,651.0
963,651.0
964,663.0
965,689.0
966,644.0
967,647.0
968,546.0
969,542.0
970,475.0
971,470.0
972,456.0
973,540.0
974,540.0
975,520.0
976,650.0
977,750.0
978,408.0
979,465.0
980,468.0
981,468.0
982,460.0
983,472.0
984,419.0
985,468.0
986,496.0
987,469.0
988,462.0
989,469.0
990,470.0
991,467.0
992,469.0
993,469.0
994,469.0
995,459.0
996,471.0
997,474.0
998,472.0
999,462.0
1000,456.0
1001,456.0
1002,456.0
1003,454.0
1004,456.0
1005,463.0
1006,453.0
1007,461.0
1008,448.0
1009,447.0
1010,447.0
1011,445.0
1012,449.0
1013,445.0
1014,466.0
1015,428.93
1016,430.9
1017,430.9
1018,428.03
1019,431.96
1020,474.73
1021,432.87
1022,432.87
1023,428.03
1024,425.9
1025,425.0
1026,427.87
1027,428.93
1028,430.0
1029,425.9
1030,413.93
1031,438.93
1032,440.0
1033,440.0
1034,438.93
1035,435.0
1036,438.03
1037,377.0
1038,500.0
1039,520.0
1040,534.0
1041,518.0
1042,526.0
1043,518.0
1044,468.0
1045,459.0
1046,472.0
1047,447.0
1048,410.0
1049,469.0
1050,470.0
1051,463.0
1052,465.0
1053,466.0
1054,470.0
1055,430.0
1056,468.0
1057,458.0
1058,456.0
1059,458.0
1060,541.0
1061,536.0
1062,539.0
1063,535.0
1064,601.0
1065,574.0
1066,494.0
1067,414.0
1068,545.0
1069,579.0
1070,568.0
1071,564.0
1072,557.0
1073,550.0
1074,571.0
1075,572.0
1076,567.0
1077,376.0
1078,376.0
1079,376.0
1080,375.0
1081,384.0
1082,377.0
1083,376.0
1084,376.0
1085,459.0
1086,451.0
1087,473.0
1088,402.0
1089,519.0
1090,515.0
1091,515.0
1092,516.0
1093,550.0
1094,536.0
1095,516.0
1096,514.0
1097,544.0
1098,519.0
1099,521.0
1100,515.0
1101,432.0
1102,423.0
1103,460.0
1104,463.0
1105,487.0
1106,487.0
1107,496.0
1108,496.0
1109,496.0
1110,518.0
1111,515.0
1112,515.0
1113,515.0
1114,521.0
1115,528.0
1116,554.0
1117,554.0
1118,554.0
1119,569.0
1120,569.0
1121,569.0
1122,565.0
1123,565.0
1124,565.0
1125,568.0
1126,568.0
1127,568.0
1128,568.0
1129,570.0
1130,570.0
1131,570.0
1132,570.0
1133,570.0
1134,577.0
1135,577.0
1136,570.0
1137,573.0
1138,574.0
1139,576.0
1140,576.0
1141,576.0
1142,578.0
1143,589.0
1144,604.0
1145,604.0
1146,604.0
1147,600.0
1148,600.0
1149,598.0
1150,615.0
1151,624.0
1152,624.0
1153,624.0
1154,632.0
1155,632.0
1156,643.0
1157,643.0
1158,658.0
1159,657.0
1160,658.0
1161,658.0
1162,658.0
1163,657.0
1164,657.0
1165,657.0
1166,657.0
1167,657.0
1168,670.0
1169,670.0
1170,670.0
1171,670.0
1172,654.0
1173,654.0
1174,646.0
1175,646.0
1176,646.0
1177,666.0
1178,666.0
1179,666.0
1180,669.0
1181,669.0
1182,669.0
1183,669.0
1184,672.0
1185,676.0
1186,676.0
1187,677.0
1188,676.0
1189,677.0
1190,682.0
1191,699.0
1192,699.0
1193,698.0
1194,694.0
1195,697.0
1196,709.0
1197,709.0
1198,709.0
1199,699.0
1200,728.0
1201,730.0
1202,728.0
1203,721.0
1204,721.0
1205,732.0
1206,733.0
1207,744.0
1208,755.0
1209,755.0
1210,756.0
1211,755.0
1212,764.0
1213,769.0
1214,769.0
1215,774.0
1216,772.0
1217,771.0
1218,771.0
1219,785.0
1220,787.0
1221,788.0
1222,787.0
1223,799.0
1224,796.0
1225,794.0
1226,780.0
1227,791.0
1228,824.0
1229,843.0
1230,875.0
1231,876.0
1232,896.0
1233,608.0
1234,459.0
1235,475.0
1236,543.0
1237,549.0
1238,510.0
1239,572.0
1240,572.0
1241,512.0
1242,512.0
1243,631.0
1244,649.0
1245,559.0
1246,639.0
1247,590.0
1248,595.0
1249,662.0
1250,666.0
1251,522.0
1252,537.0
1253,526.0
1254,693.0
1255,690.0
1256,530.0
1257,530.0
1258,530.0
1259,535.0
1260,530.0
1261,530.0
1262,530.0
1263,530.0
1264,530.0
1265,530.0
1266,530.0
1267,535.0
1268,535.0
1269,530.0
1270,530.0
1271,530.0
1272,530.0
1273,530.0
1274,530.0
1275,530.0
1276,530.0
1277,530.0
1278,530.0
1279,540.0
1280,530.0
1281,535.0
1282,530.0
1283,565.0
1284,570.0
1285,565.0
1286,570.0
1287,565.0
1288,570.0
1289,565.0
1290,565.0
1291,565.0
1292,570.0
1293,565.0
1294,570.0
1295,580.0
1296,570.0
1297,565.0
1298,560.0
1299,565.0
1300,560.0
1301,565.0
1302,575.0
1303,565.0
1304,565.0
1305,570.0
1306,570.0
1307,570.0
1308,570.0
1309,570.0
1310,570.0
1311,570.0
1312,570.0
1313,575.0
1314,575.0
1315,575.0
1316,570.0
1317,575.0
1318,575.0
1319,575.0
1320,575.0
1321,575.0
1322,585.0
1323,570.0
1324,570.0
1325,570.0
1326,560.0
1327,570.0
1328,570.0
1329,570.0
1330,570.0
1331,560.0
1332,565.0
1333,565.0
1334,570.0
1335,575.0
1336,575.0
1337,570.0
1338,530.0
1339,530.0
1340,530.0
1341,525.0
1342,525.0
1343,530.0
1344,530.0
1345,530.0
1346,530.0
1347,535.0
1348,545.0
1349,550.0
1350,540.0
1351,550.0
1352,550.0
1353,545.0
1354,545.0
1355,550.0
1356,545.0
1357,550.0
1358,550.0
1359,545.0
1360,545.0
1361,545.0
1362,545.0
1363,545.0
1364,545.0
1365,550.0
1366,545.0
1367,545.0
1368,545.0
1369,550.0
1370,550.0
1371,540.0
1372,540.0
1373,540.0
1374,540.0
1375,540.0
1376,545.0
1377,545.0
1378,540.0
1379,540.0
1380,540.0
1381,540.0
1382,540.0
1383,540.0
1384,545.0
1385,540.0
1386,550.0
1387,555.0
1388,550.0
1389,545.0
1390,550.0
1391,550.0
1392,550.0
1393,550.0
1394,555.0
1395,550.0
1396,555.0
1397,555.0
1398,550.0
1399,550.0
1400,550.0
1401,550.0
1402,550.0
1403,550.0
1404,540.0
1405,550.0
1406,545.0
1407,550.0
1408,545.0
1409,545.0
1410,545.0
1411,545.0
1412,540.0
1413,545.0
1414,545.0
1415,545.0
1416,545.0
1417,545.0
1418,545.0
1419,545.0
1420,545.0
1421,545.0
1422,545.0
1423,540.0
1424,540.0
1425,540.0
1426,540.0
1427,565.0
1428,570.0
1429,565.0
1430,565.0
1431,560.0
1432,570.0
1433,565.0
1434,570.0
1435,570.0
1436,565.0
1437,565.0
1438,565.0
1439,565.0
1440,565.0
1441,570.0
1442,570.0
1443,575.0
1444,565.0
1445,570.0
1446,570.0
1447,565.0
1448,550.0
1449,550.0
1450,550.0
1451,545.0
1452,550.0
1453,550.0
1454,565.0
1455,575.0
1456,605.0
1457,555.0
1458,560.0
1459,565.0
1460,575.0
1461,565.0
1462,565.0
1463,555.0
1464,575.0
1465,560.0
1466,560.0
1467,540.0
1468,565.0
1469,590.0
1470,540.0
1471,555.0
1472,560.0
1473,555.0
1474,555.0
1475,555.0
1476,555.0
1477,560.0
1478,555.0
1479,555.0
1480,555.0
1481,555.0
1482,555.0
1483,555.0
1484,560.0
1485,555.0
1486,555.0
1487,555.0
1488,555.0
1489,555.0
1490,555.0
1491,560.0
1492,560.0
1493,560.0
1494,520.0
1495,553.0
1496,572.0
1497,548.0
1498,577.0
1499,566.0
1500,571.0
1501,576.0
1502,586.0
1503,583.0
1504,588.0
1505,600.0
1506,587.0
1507,580.0
1508,600.0
1509,656.0
1510,648.0
1511,646.0
1512,660.0
1513,587.0
1514,548.0
1515,550.0
1516,582.0
1517,608.0
1518,554.0
1519,632.0
1520,619.0
1521,608.0
1522,602.0
1523,596.0
1524,604.0
1525,613.0
1526,639.0
1527,640.0
1528,642.0
1529,576.0
1530,604.0
1531,573.0
1532,597.0
1533,627.0
1534,567.0
1535,567.0
1536,568.0
1537,644.0
1538,730.0
1539,571.0
1540,604.0
1541,605.0
1542,620.0
1544,648.0
1545,649.0
1546,645.0
1547,629.0
1549,638.0
1550,672.0
1551,577.0
1552,642.0
1553,633.0
1554,662.0
1555,683.0
1556,700.0
1557,692.0
1558,713.0
1559,730.0
1560,672.0
1561,613.0
1562,660.0
1563,712.0
1564,689.0
1565,740.0
1566,654.0
1567,666.0
1568,599.0
1569,608.0
1570,557.0
1571,649.0
1572,686.0
1573,685.0
1574,712.0
1575,722.0
1576,764.0
1577,712.0
1578,712.0
1579,713.0
1580,736.0
1581,742.0
1582,747.0
1583,742.0
1584,752.0
1585,562.0
1586,653.0
1587,634.0
1588,628.0
1589,528.0
1590,531.0
1591,599.0
1592,618.0
1593,623.0
1594,627.0
1595,630.0
1596,657.0
1597,648.0
1598,688.0
1599,650.0
1600,675.0
1601,664.0
1602,641.0
1603,640.0
1604,658.0
1605,643.0
1606,622.0
1607,546.0
1608,720.0
1609,599.0
1610,615.0
1611,664.0
1612,642.0
1613,676.0
1614,682.0
1615,670.0
1616,695.0
1617,677.0
1618,619.0
1619,675.0
1620,678.0
1621,675.0
1622,743.0
1623,721.0
1624,741.0
1625,731.0
1626,750.0
1627,730.0
1628,745.0
1629,763.0
1630,740.0
1631,732.0
1632,735.0
1633,744.0
1634,654.0
1635,657.0
1636,747.0
1637,753.0
1638,648.0
1639,648.0
1640,727.0
1641,738.0
1642,807.0
1643,830.0
1644,695.0
1645,637.0
1646,651.0
1647,674.0
1648,678.0
1649,668.0
1650,645.0
1651,631.0
1652,661.0
1653,628.0
1654,552.0
1655,630.0
1656,584.0
1657,633.0
1658,600.0
1659,630.0
1660,604.0
1661,596.0
1662,614.0
1663,606.0
1664,624.0
1665,622.0
1666,583.0
1667,627.0
1668,603.0
1669,650.0
1670,603.0
1671,651.0
1672,605.0
1673,760.0
1674,770.0
1675,740.0
1676,645.0
1677,612.0
1678,652.0
1679,612.0
1680,624.0
1681,681.0
1682,745.0
1683,681.0
1684,750.0
1691,434.0
1692,433.0
1693,460.0
1694,471.0
1695,420.0
1696,481.0
1697,490.0
1698,497.0
1699,507.0
1700,461.0
1701,465.0
1702,489.0
1703,493.0
1704,508.0
1705,481.0
1706,500.0
1707,515.0
1708,529.0
1709,540.0
1710,495.0
1711,480.0
1712,530.0
1713,509.0
1714,613.0
1715,445.0
1716,460.0
1717,487.0
1718,494.0
1719,462.0
1720,476.0
1721,492.0
1722,502.0
1723,471.0
1724,485.0
1725,498.0
1726,509.0
1727,482.0
1728,512.0
1729,526.0
1730,497.0
1731,554.0
1732,579.0
1733,586.0
1734,605.0
1735,474.0
1736,490.0
1737,472.0
1738,496.0
1739,503.0
1740,505.0
1741,548.0
1742,529.0
1743,457.0
1744,443.0
1745,510.0
1746,500.0
1747,472.0
1748,459.0
1749,537.0
1750,526.0
1751,450.0
1752,496.0
1753,535.0
1754,611.0
1755,540.0
1756,577.0
1757,655.0
1758,523.0
1759,548.0
1760,506.0
1761,519.0
1762,494.0
1763,548.0
1764,656.0
1765,637.0
1766,703.0
1767,596.0
1768,469.0
1769,625.0
1770,510.0
1771,478.0
1772,480.0
1773,480.0
1774,521.0
1775,490.0
1776,560.0
1777,610.0
1778,370.0
1779,375.0
1780,375.0
1781,375.0
1782,400.0
1783,400.0
1784,400.0
1785,405.0
1786,435.0
1787,399.0
1788,404.0
1789,405.0
1790,420.0
1791,392.0
1792,428.0
1793,473.0
1794,399.0
1795,399.0
1796,400.0
1797,383.0
1798,383.0
1799,399.0
1800,423.0
1801,377.0
1802,585.0
1803,590.0
1804,591.0
1805,580.0
1806,594.0
1807,587.0
1808,583.0
1809,590.0
1810,595.0
1811,594.0
1812,577.0
1813,597.0
1814,600.0
1815,619.0
1816,600.0
1817,577.0
1818,566.0
1819,538.0
1820,545.0
1821,560.0
1822,554.0
1823,547.0
1824,518.0
1825,516.0
1826,558.0
1827,582.0
1828,561.0
1829,561.0
1830,586.0
1831,554.0
1832,554.0
1833,577.0
1834,629.0
1835,629.0
1836,641.0
1837,552.0
1838,552.0
1839,577.0
1840,569.0
1841,569.0
1842,594.0
1843,597.0
1844,597.0
1845,612.0
1846,642.0
1847,569.0
1848,622.0
1849,389.0
1850,374.0
1851,389.0
1852,401.0
1853,448.0
1854,392.0
1855,413.0
1856,466.0
1857,507.0
1858,410.0
1859,388.0
1860,445.0
1861,388.0
1862,398.0
1863,377.0
1864,404.0
1865,398.0
1866,411.0
1867,391.0
1868,389.0
1869,435.0
1870,392.0
1871,389.0
1872,424.0
1873,445.0
1874,433.0
1875,586.0
1876,556.0
1877,397.0
1878,444.0
1879,367.0
1880,414.0
1881,391.0
1882,406.0
1883,477.0
1884,405.0
1885,472.0
1886,490.0
1887,528.0
1888,529.0
1889,409.0
1890,397.0
1891,398.0
1892,394.0
1893,414.0
1894,426.0
1895,434.0
1896,434.0
1897,431.0
1898,401.0
1899,398.0
1900,393.0
1901,420.0
1902,537.0
1903,410.0
1904,411.0
1905,426.0
1906,453.0
1907,469.0
1908,426.0
1909,499.0
1910,459.0
1911,454.0
1912,455.0
1913,555.0
1914,584.0
1915,508.0
1916,624.0
1917,709.0
1918,710.0
1919,447.0
1920,449.0
1921,472.0
1922,414.0
1923,423.0
1924,456.0
1925,468.0
1926,523.0
1927,525.0
1928,554.0
1929,590.0
1930,602.0
1931,456.0
1932,446.0
1933,443.0
1934,392.0
1935,402.0
1936,452.0
1937,519.0
1938,356.0
1939,351.0
1940,358.0
1941,358.0
1942,356.0
1943,527.0
1944,384.0
1945,389.0
1946,411.0
1947,449.0
1948,374.0
1949,399.0
1950,394.0
1951,390.0
1952,400.0
1953,460.0
1954,653.0
1955,645.0
1956,620.0
1957,573.0
1958,553.0
1959,401.0
1960,420.0
1961,390.0
1962,389.0
1963,379.0
1964,389.0
1965,450.0
1966,453.0
1967,462.0
1968,464.0
1969,473.0
1970,468.0
1971,458.0
1972,472.0
1973,475.0
1974,476.0
1975,489.0
1976,471.0
1977,464.0
1978,469.0
1979,463.0
1980,467.0
1981,451.0
1982,481.0
1983,452.0
1984,460.0
1985,468.0
1986,536.0
1987,460.0
1988,614.0
1989,422.0
1990,423.0
1991,420.0
1992,402.0
1993,417.0
1994,417.0
1995,423.0
1996,418.0
1997,421.0
1998,421.0
1999,421.0
2000,422.0
2001,417.0
2002,483.0
2003,510.0
2004,482.0
2005,508.0
2006,446.0
2007,461.0
2008,435.0
2009,434.0
2010,433.0
2011,425.0
2012,428.0
2013,575.0
2014,575.0
2015,549.0
2016,549.0
2017,561.0
2018,561.0
2019,592.0
2020,592.0
2021,599.0
2022,599.0
2023,608.0
2024,608.0
2025,622.0
2026,622.0
2027,604.0
2028,604.0
2029,576.0
2030,576.0
2031,674.0
2032,674.0
2033,520.0
2034,578.0
2035,579.0
2036,591.0
2037,587.0
2038,577.0
2039,591.0
2040,585.0
2041,578.0
2042,579.0
2043,585.0
2044,606.0
2045,559.0
2046,576.0
2047,636.0
2048,592.0
2049,590.0
2050,604.0
2051,552.0
2052,552.0
2053,547.0
2054,547.0
2055,548.0
2056,548.0
2057,548.0
2058,548.0
2059,541.0
2060,541.0
2061,554.0
2062,554.0
2063,564.0
2064,564.0
2065,557.0
2066,557.0
2067,562.0
2068,562.0
2069,570.0
2070,570.0
2071,564.0
2072,564.0
2073,581.0
2074,581.0
2075,519.0
2076,535.0
2077,532.0
2078,530.0
2079,544.0
2080,542.0
2081,641.0
2082,542.0
2083,514.0
2084,514.0
2085,526.0
2086,527.0
2087,524.0
2088,524.0
2089,530.0
2090,522.0
2091,577.0
2092,673.0
2093,607.0
2094,538.0
2095,524.0
2096,517.0
2097,512.0
2098,466.0
2099,460.0
2100,470.0
2101,426.0
2102,525.0
2103,397.0
2104,533.0
2105,419.0
2106,421.0
2107,423.0
2108,546.0
2109,449.0
2110,564.0
2111,403.0
2112,394.0
2113,390.0
2114,412.0
2115,388.0
2116,448.0
2117,413.0
2118,413.0
2119,420.0
2120,441.0
2121,441.0
2122,419.0
2123,425.0
2124,385.0
2125,389.0
2126,388.0
2127,391.0
2128,401.0
2129,394.0
2130,476.0
2131,476.0
2132,498.0
2133,573.0
2134,649.0
2135,605.0
2136,591.0
2137,596.0
2138,572.0
2139,598.0
2140,596.0
2141,585.0
2142,578.0
2143,581.0
2144,711.0
2145,682.0
